Date,Resident_ID,Weather,Day_of_Week,Previous_Requests,Public_Holiday,Trash_Pickup_Request
2023-07-11,32,Rainy,Tuesday,2,0,1
2023-07-12,97,Sunny,Wednesday,3,0,0
2023-07-13,60,Sunny,Thursday,2,1,0
2023-07-14,35,Sunny,Friday,4,0,1
2023-07-15,1,Sunny,Saturday,4,1,1
2023-07-16,79,Sunny,Sunday,9,0,0
2023-07-17,40,Rainy,Monday,8,0,0
2023-07-18,48,Sunny,Tuesday,3,0,1
2023-07-19,30,Rainy,Wednesday,0,0,0
2023-07-20,66,Rainy,Thursday,10,0,0
2023-07-21,55,Rainy,Friday,10,0,1
2023-07-22,13,Rainy,Saturday,4,0,0
2023-07-23,24,Rainy,Sunday,9,0,1
2023-07-24,13,Rainy,Monday,4,1,1
2023-07-25,6,Rainy,Tuesday,6,1,0
2023-07-26,4,Sunny,Wednesday,8,0,1
2023-07-27,23,Rainy,Thursday,0,0,0
2023-07-28,85,Sunny,Friday,10,0,0
2023-07-29,50,Sunny,Saturday,0,0,0
2023-07-30,89,Sunny,Sunday,8,0,1
2023-07-31,99,Sunny,Monday,6,0,1
2023-08-01,52,Rainy,Tuesday,3,0,0
2023-08-02,91,Sunny,Wednesday,2,0,0
2023-08-03,37,Rainy,Thursday,6,0,0
2023-08-04,97,Sunny,Friday,1,0,0
2023-08-05,18,Rainy,Saturday,8,0,0
2023-08-06,47,Sunny,Sunday,9,0,0
2023-08-07,76,Sunny,Monday,5,0,1
2023-08-08,24,Rainy,Tuesday,1,0,0
2023-08-09,40,Rainy,Wednesday,2,0,1
2023-08-10,64,Rainy,Thursday,2,1,0
2023-08-11,78,Rainy,Friday,1,0,0
2023-08-12,83,Sunny,Saturday,1,0,1
2023-08-13,71,Sunny,Sunday,4,0,0
2023-08-14,55,Rainy,Monday,1,0,0
2023-08-15,21,Rainy,Tuesday,3,0,0
2023-08-16,1,Rainy,Wednesday,6,0,1
2023-08-17,42,Rainy,Thursday,9,0,0
2023-08-18,47,Rainy,Friday,5,0,0
2023-08-19,29,Rainy,Saturday,4,1,0
2023-08-20,73,Sunny,Sunday,3,1,1
2023-08-21,3,Sunny,Monday,9,0,1
2023-08-22,59,Sunny,Tuesday,6,0,1
2023-08-23,30,Rainy,Wednesday,2,0,0
2023-08-24,91,Rainy,Thursday,10,0,0
2023-08-25,92,Sunny,Friday,6,0,0
2023-08-26,93,Rainy,Saturday,3,0,1
2023-08-27,3,Rainy,Sunday,6,0,0
2023-08-28,26,Rainy,Monday,9,0,0
2023-08-29,98,Rainy,Tuesday,6,0,0
2023-08-30,82,Rainy,Wednesday,10,0,1
2023-08-31,38,Sunny,Thursday,1,0,1
2023-09-01,12,Sunny,Friday,6,0,1
2023-09-02,11,Sunny,Saturday,2,0,0
2023-09-03,29,Rainy,Sunday,2,0,1
2023-09-04,50,Sunny,Monday,6,0,0
2023-09-05,55,Sunny,Tuesday,7,0,1
2023-09-06,32,Sunny,Wednesday,3,1,0
2023-09-07,42,Sunny,Thursday,1,0,0
2023-09-08,64,Rainy,Friday,7,0,1
2023-09-09,6,Sunny,Saturday,3,1,0
2023-09-10,52,Sunny,Sunday,6,0,0
2023-09-11,63,Sunny,Monday,3,0,0
2023-09-12,57,Sunny,Tuesday,3,0,0
2023-09-13,26,Sunny,Wednesday,10,1,0
2023-09-14,48,Sunny,Thursday,5,0,0
2023-09-15,63,Sunny,Friday,4,0,1
2023-09-16,7,Rainy,Saturday,10,1,1
2023-09-17,81,Sunny,Sunday,4,0,1
2023-09-18,86,Rainy,Monday,0,0,0
2023-09-19,20,Sunny,Tuesday,8,0,0
2023-09-20,1,Rainy,Wednesday,8,0,0
2023-09-21,87,Rainy,Thursday,9,0,1
2023-09-22,10,Sunny,Friday,4,0,0
2023-09-23,53,Sunny,Saturday,6,0,1
2023-09-24,17,Rainy,Sunday,0,0,0
2023-09-25,93,Sunny,Monday,10,0,0
2023-09-26,38,Sunny,Tuesday,6,0,1
2023-09-27,79,Sunny,Wednesday,2,0,1
2023-09-28,25,Sunny,Thursday,2,0,0
2023-09-29,58,Rainy,Friday,7,1,0
2023-09-30,49,Sunny,Saturday,7,0,1
2023-10-01,8,Rainy,Sunday,4,0,0
2023-10-02,34,Sunny,Monday,1,0,0
2023-10-03,56,Sunny,Tuesday,1,0,1
2023-10-04,69,Sunny,Wednesday,2,0,0
2023-10-05,91,Sunny,Thursday,9,0,1
2023-10-06,25,Sunny,Friday,5,0,1
2023-10-07,64,Sunny,Saturday,0,0,0
2023-10-08,39,Sunny,Sunday,2,1,0
2023-10-09,1,Sunny,Monday,3,0,0
2023-10-10,48,Rainy,Tuesday,3,0,0
2023-10-11,7,Rainy,Wednesday,8,0,0
2023-10-12,13,Sunny,Thursday,8,0,0
2023-10-13,41,Sunny,Friday,7,0,0
2023-10-14,73,Rainy,Saturday,4,0,0
2023-10-15,68,Sunny,Sunday,10,0,1
2023-10-16,52,Rainy,Monday,7,0,0
2023-10-17,51,Sunny,Tuesday,6,0,1
2023-10-18,72,Sunny,Wednesday,7,0,1
2023-10-19,37,Rainy,Thursday,10,0,1
2023-10-20,53,Sunny,Friday,7,0,1
2023-10-21,5,Sunny,Saturday,6,0,0
2023-10-22,35,Rainy,Sunday,1,1,0
2023-10-23,5,Rainy,Monday,3,0,1
2023-10-24,38,Sunny,Tuesday,0,0,0
2023-10-25,95,Sunny,Wednesday,0,0,1
2023-10-26,61,Sunny,Thursday,2,0,0
2023-10-27,88,Sunny,Friday,10,0,1
2023-10-28,75,Sunny,Saturday,4,0,0
2023-10-29,38,Rainy,Sunday,3,0,1
2023-10-30,30,Rainy,Monday,5,0,0
2023-10-31,37,Rainy,Tuesday,7,0,1
2023-11-01,31,Rainy,Wednesday,2,0,0
2023-11-02,73,Rainy,Thursday,5,0,1
2023-11-03,22,Rainy,Friday,2,0,1
2023-11-04,32,Sunny,Saturday,8,0,1
2023-11-05,46,Rainy,Sunday,0,0,1
2023-11-06,80,Rainy,Monday,6,0,1
2023-11-07,37,Sunny,Tuesday,5,0,0
2023-11-08,57,Sunny,Wednesday,0,0,0
2023-11-09,29,Rainy,Thursday,10,0,0
2023-11-10,10,Sunny,Friday,5,0,1
2023-11-11,29,Rainy,Saturday,3,0,0
2023-11-12,97,Rainy,Sunday,9,0,0
2023-11-13,12,Sunny,Monday,1,0,1
2023-11-14,93,Rainy,Tuesday,2,0,0
2023-11-15,49,Sunny,Wednesday,7,0,1
2023-11-16,82,Rainy,Thursday,5,0,0
2023-11-17,71,Rainy,Friday,2,0,0
2023-11-18,64,Sunny,Saturday,10,0,0
2023-11-19,15,Rainy,Sunday,3,0,1
2023-11-20,70,Sunny,Monday,10,0,1
2023-11-21,83,Rainy,Tuesday,3,0,1
2023-11-22,46,Sunny,Wednesday,10,1,0
2023-11-23,24,Rainy,Thursday,1,0,0
2023-11-24,10,Sunny,Friday,5,0,0
2023-11-25,19,Rainy,Saturday,5,0,0
2023-11-26,13,Rainy,Sunday,10,0,0
2023-11-27,10,Sunny,Monday,0,0,1
2023-11-28,61,Sunny,Tuesday,9,0,1
2023-11-29,30,Sunny,Wednesday,3,0,1
2023-11-30,41,Rainy,Thursday,2,0,1
2023-12-01,7,Rainy,Friday,3,0,1
2023-12-02,48,Rainy,Saturday,1,0,0
2023-12-03,38,Rainy,Sunday,3,0,0
2023-12-04,12,Rainy,Monday,6,0,1
2023-12-05,26,Rainy,Tuesday,1,0,0
2023-12-06,0,Rainy,Wednesday,5,0,0
2023-12-07,16,Sunny,Thursday,7,0,1
2023-12-08,3,Rainy,Friday,0,1,0
2023-12-09,19,Rainy,Saturday,6,0,1
2023-12-10,63,Rainy,Sunday,4,0,1
2023-12-11,33,Rainy,Monday,1,0,0
2023-12-12,51,Sunny,Tuesday,9,0,1
2023-12-13,7,Rainy,Wednesday,10,0,1
2023-12-14,46,Sunny,Thursday,7,0,0
2023-12-15,80,Rainy,Friday,7,0,0
2023-12-16,11,Sunny,Saturday,2,0,0
2023-12-17,61,Rainy,Sunday,9,1,1
2023-12-18,55,Sunny,Monday,5,1,1
2023-12-19,13,Sunny,Tuesday,3,0,1
2023-12-20,34,Rainy,Wednesday,5,0,0
2023-12-21,31,Sunny,Thursday,4,0,1
2023-12-22,93,Sunny,Friday,3,0,1
2023-12-23,88,Sunny,Saturday,0,0,0
2023-12-24,80,Sunny,Sunday,3,0,1
2023-12-25,95,Sunny,Monday,9,0,0
2023-12-26,80,Rainy,Tuesday,3,0,0
2023-12-27,0,Rainy,Wednesday,2,0,0
2023-12-28,92,Sunny,Thursday,5,0,1
2023-12-29,15,Sunny,Friday,9,0,1
2023-12-30,29,Sunny,Saturday,9,0,0
2023-12-31,84,Sunny,Sunday,3,0,1
2024-01-01,3,Sunny,Monday,6,1,1
2024-01-02,57,Sunny,Tuesday,7,0,1
2024-01-03,5,Sunny,Wednesday,4,0,1
2024-01-04,62,Rainy,Thursday,2,0,1
2024-01-05,35,Sunny,Friday,4,0,0
2024-01-06,84,Sunny,Saturday,3,0,1
2024-01-07,21,Sunny,Sunday,2,0,1
2024-01-08,14,Sunny,Monday,9,0,1
2024-01-09,99,Sunny,Tuesday,9,0,0
2024-01-10,81,Sunny,Wednesday,1,0,1
2024-01-11,65,Rainy,Thursday,7,0,1
2024-01-12,93,Rainy,Friday,9,0,1
2024-01-13,14,Rainy,Saturday,3,1,0
2024-01-14,7,Sunny,Sunday,7,0,1
2024-01-15,71,Rainy,Monday,2,0,0
2024-01-16,32,Rainy,Tuesday,1,1,0
2024-01-17,97,Rainy,Wednesday,4,1,1
2024-01-18,9,Rainy,Thursday,5,0,1
2024-01-19,58,Rainy,Friday,8,0,1
2024-01-20,84,Sunny,Saturday,2,1,0
2024-01-21,81,Sunny,Sunday,8,0,0
2024-01-22,32,Sunny,Monday,4,0,1
2024-01-23,71,Rainy,Tuesday,7,0,1
2024-01-24,27,Rainy,Wednesday,1,0,1
2024-01-25,18,Sunny,Thursday,9,0,1
2024-01-26,27,Rainy,Friday,7,0,0
2024-01-27,45,Rainy,Saturday,6,0,0
2024-01-28,17,Sunny,Sunday,3,0,1
2024-01-29,79,Sunny,Monday,4,0,0
2024-01-30,94,Sunny,Tuesday,10,0,1
2024-01-31,8,Rainy,Wednesday,9,0,0
2024-02-01,33,Rainy,Thursday,3,0,1
2024-02-02,0,Rainy,Friday,10,0,1
2024-02-03,43,Rainy,Saturday,1,0,1
2024-02-04,64,Rainy,Sunday,6,0,1
2024-02-05,94,Sunny,Monday,3,0,0
2024-02-06,33,Rainy,Tuesday,9,0,1
2024-02-07,70,Sunny,Wednesday,8,0,1
2024-02-08,94,Sunny,Thursday,6,0,0
2024-02-09,63,Sunny,Friday,6,0,0
2024-02-10,91,Rainy,Saturday,3,0,0
2024-02-11,64,Rainy,Sunday,10,0,0
2024-02-12,92,Rainy,Monday,3,0,1
2024-02-13,49,Sunny,Tuesday,8,0,0
2024-02-14,56,Rainy,Wednesday,8,0,1
2024-02-15,19,Sunny,Thursday,1,1,1
2024-02-16,61,Sunny,Friday,0,0,0
2024-02-17,4,Rainy,Saturday,5,0,1
2024-02-18,81,Rainy,Sunday,3,0,1
2024-02-19,39,Sunny,Monday,8,0,1
2024-02-20,79,Sunny,Tuesday,7,0,0
2024-02-21,49,Sunny,Wednesday,6,0,1
2024-02-22,82,Sunny,Thursday,0,0,1
2024-02-23,55,Rainy,Friday,8,0,0
2024-02-24,97,Rainy,Saturday,10,0,0
2024-02-25,37,Rainy,Sunday,2,0,1
2024-02-26,47,Sunny,Monday,1,0,0
2024-02-27,36,Rainy,Tuesday,9,0,0
2024-02-28,60,Sunny,Wednesday,7,0,1
2024-02-29,88,Rainy,Thursday,3,0,0
2024-03-01,69,Sunny,Friday,6,0,0
2024-03-02,30,Rainy,Saturday,9,0,0
2024-03-03,17,Rainy,Sunday,0,0,1
2024-03-04,26,Rainy,Monday,2,0,1
2024-03-05,45,Rainy,Tuesday,2,0,1
2024-03-06,3,Sunny,Wednesday,1,0,1
2024-03-07,25,Sunny,Thursday,8,0,1
2024-03-08,57,Sunny,Friday,1,0,0
2024-03-09,68,Sunny,Saturday,7,0,0
2024-03-10,13,Rainy,Sunday,10,0,1
2024-03-11,4,Sunny,Monday,4,0,0
2024-03-12,61,Rainy,Tuesday,8,1,0
2024-03-13,25,Rainy,Wednesday,0,0,1
2024-03-14,53,Sunny,Thursday,8,1,0
2024-03-15,94,Sunny,Friday,1,0,0
2024-03-16,3,Sunny,Saturday,0,1,1
2024-03-17,41,Sunny,Sunday,2,0,1
2024-03-18,4,Sunny,Monday,9,0,0
2024-03-19,1,Rainy,Tuesday,5,0,0
2024-03-20,67,Rainy,Wednesday,7,0,0
2024-03-21,48,Rainy,Thursday,8,0,0
2024-03-22,38,Sunny,Friday,7,0,1
2024-03-23,71,Sunny,Saturday,10,1,1
2024-03-24,83,Rainy,Sunday,0,0,0
2024-03-25,95,Sunny,Monday,4,0,1
2024-03-26,79,Sunny,Tuesday,1,0,1
2024-03-27,75,Rainy,Wednesday,10,1,1
2024-03-28,49,Sunny,Thursday,5,0,1
2024-03-29,84,Sunny,Friday,3,0,0
2024-03-30,24,Rainy,Saturday,10,0,0
2024-03-31,31,Rainy,Sunday,1,0,1
2024-04-01,49,Sunny,Monday,3,0,0
2024-04-02,6,Sunny,Tuesday,7,0,0
2024-04-03,14,Rainy,Wednesday,3,0,1
2024-04-04,86,Rainy,Thursday,0,0,0
2024-04-05,78,Rainy,Friday,8,0,0
2024-04-06,34,Rainy,Saturday,8,0,0
2024-04-07,80,Sunny,Sunday,6,0,0
2024-04-08,34,Sunny,Monday,4,0,1
2024-04-09,90,Sunny,Tuesday,1,0,0
2024-04-10,76,Rainy,Wednesday,8,0,1
2024-04-11,65,Rainy,Thursday,3,0,0
2024-04-12,80,Rainy,Friday,1,0,1
2024-04-13,55,Sunny,Saturday,3,0,1
2024-04-14,43,Sunny,Sunday,3,0,1
2024-04-15,3,Rainy,Monday,1,0,0
2024-04-16,49,Rainy,Tuesday,3,0,0
2024-04-17,21,Rainy,Wednesday,10,1,0
2024-04-18,37,Rainy,Thursday,8,0,0
2024-04-19,4,Rainy,Friday,6,0,1
2024-04-20,63,Rainy,Saturday,0,0,0
2024-04-21,16,Sunny,Sunday,5,0,1
2024-04-22,75,Sunny,Monday,9,0,0
2024-04-23,46,Rainy,Tuesday,9,0,1
2024-04-24,27,Sunny,Wednesday,10,0,1
2024-04-25,14,Sunny,Thursday,1,0,0
2024-04-26,74,Rainy,Friday,7,1,0
2024-04-27,76,Rainy,Saturday,4,0,1
2024-04-28,80,Sunny,Sunday,0,0,0
2024-04-29,83,Rainy,Monday,4,1,0
2024-04-30,76,Sunny,Tuesday,8,0,0
2024-05-01,11,Rainy,Wednesday,5,0,0
2024-05-02,23,Sunny,Thursday,7,0,1
2024-05-03,90,Rainy,Friday,9,0,1
2024-05-04,85,Sunny,Saturday,9,1,1
2024-05-05,53,Rainy,Sunday,10,0,1
2024-05-06,45,Rainy,Monday,5,0,0
2024-05-07,45,Sunny,Tuesday,9,0,0
2024-05-08,7,Rainy,Wednesday,6,1,1
2024-05-09,24,Rainy,Thursday,9,0,0
2024-05-10,46,Sunny,Friday,5,1,0
2024-05-11,15,Sunny,Saturday,2,1,0
2024-05-12,25,Sunny,Sunday,10,0,0
2024-05-13,68,Sunny,Monday,2,1,0
2024-05-14,6,Rainy,Tuesday,5,0,1
2024-05-15,42,Sunny,Wednesday,1,0,1
2024-05-16,35,Rainy,Thursday,4,1,0
2024-05-17,87,Rainy,Friday,6,0,1
2024-05-18,9,Rainy,Saturday,6,0,0
2024-05-19,57,Sunny,Sunday,4,0,0
2024-05-20,55,Rainy,Monday,2,0,0
2024-05-21,48,Rainy,Tuesday,4,0,1
2024-05-22,71,Rainy,Wednesday,10,0,0
2024-05-23,9,Rainy,Thursday,4,0,0
2024-05-24,57,Rainy,Friday,3,0,1
2024-05-25,72,Rainy,Saturday,6,0,0
2024-05-26,15,Sunny,Sunday,1,0,1
2024-05-27,98,Sunny,Monday,0,0,1
2024-05-28,47,Rainy,Tuesday,7,0,1
2024-05-29,45,Sunny,Wednesday,6,0,0
2024-05-30,45,Rainy,Thursday,4,0,0
2024-05-31,88,Sunny,Friday,4,0,1
2024-06-01,25,Sunny,Saturday,10,0,1
2024-06-02,13,Rainy,Sunday,2,0,1
2024-06-03,59,Rainy,Monday,4,0,0
2024-06-04,89,Rainy,Tuesday,4,0,1
2024-06-05,86,Sunny,Wednesday,8,0,0
2024-06-06,19,Rainy,Thursday,0,1,0
2024-06-07,58,Rainy,Friday,4,0,0
2024-06-08,73,Rainy,Saturday,1,0,0
2024-06-09,27,Sunny,Sunday,8,0,1
2024-06-10,34,Rainy,Monday,5,0,1
2024-06-11,71,Sunny,Tuesday,6,0,0
2024-06-12,5,Rainy,Wednesday,7,0,1
2024-06-13,27,Sunny,Thursday,10,0,0
2024-06-14,39,Rainy,Friday,6,0,1
2024-06-15,75,Sunny,Saturday,2,0,0
2024-06-16,34,Rainy,Sunday,3,0,1
2024-06-17,93,Sunny,Monday,8,0,0
2024-06-18,91,Rainy,Tuesday,4,0,1
2024-06-19,12,Rainy,Wednesday,2,0,0
2024-06-20,2,Rainy,Thursday,4,0,1
2024-06-21,56,Rainy,Friday,1,0,1
2024-06-22,45,Sunny,Saturday,1,1,0
2024-06-23,94,Rainy,Sunday,4,0,0
2024-06-24,57,Rainy,Monday,4,0,1
2024-06-25,21,Sunny,Tuesday,9,0,0
2024-06-26,0,Rainy,Wednesday,1,0,1
2024-06-27,98,Rainy,Thursday,8,0,1
2024-06-28,84,Sunny,Friday,9,0,1
2024-06-29,58,Rainy,Saturday,3,0,1
2024-06-30,7,Sunny,Sunday,6,0,1
2024-07-01,35,Sunny,Monday,10,0,0
2024-07-02,45,Sunny,Tuesday,3,1,1
2024-07-03,89,Rainy,Wednesday,4,0,1
2024-07-04,43,Sunny,Thursday,3,0,1
2024-07-05,24,Rainy,Friday,2,0,0
2024-07-06,21,Sunny,Saturday,7,0,1
2024-07-07,24,Sunny,Sunday,10,0,1
2024-07-08,99,Rainy,Monday,0,0,1
2024-07-09,74,Rainy,Tuesday,4,0,1
2024-07-10,70,Rainy,Wednesday,1,0,1
2024-07-11,33,Rainy,Thursday,7,0,1
2024-07-12,23,Sunny,Friday,0,0,1
2024-07-13,67,Sunny,Saturday,2,0,0
2024-07-14,18,Rainy,Sunday,8,0,0
2024-07-15,1,Rainy,Monday,6,0,1
2024-07-16,45,Sunny,Tuesday,0,0,1
2024-07-17,25,Rainy,Wednesday,3,0,1
2024-07-18,83,Rainy,Thursday,5,0,0
2024-07-19,78,Rainy,Friday,0,0,0
2024-07-20,49,Sunny,Saturday,1,0,1
2024-07-21,24,Sunny,Sunday,2,0,0
2024-07-22,83,Sunny,Monday,6,0,1
2024-07-23,48,Sunny,Tuesday,1,0,1
2024-07-24,13,Sunny,Wednesday,2,0,1
2024-07-25,50,Rainy,Thursday,4,0,0
2024-07-26,38,Rainy,Friday,3,0,1
2024-07-27,45,Sunny,Saturday,7,0,0
2024-07-28,6,Sunny,Sunday,0,0,1
2024-07-29,6,Sunny,Monday,3,1,1
2024-07-30,38,Sunny,Tuesday,10,0,0
2024-07-31,67,Sunny,Wednesday,2,0,0
2024-08-01,12,Sunny,Thursday,10,0,1
2024-08-02,87,Rainy,Friday,2,0,1
2024-08-03,51,Sunny,Saturday,3,0,1
2024-08-04,44,Rainy,Sunday,5,1,1
2024-08-05,55,Sunny,Monday,6,0,0
2024-08-06,6,Rainy,Tuesday,1,0,1
2024-08-07,30,Rainy,Wednesday,9,1,1
2024-08-08,98,Sunny,Thursday,5,0,1
2024-08-09,5,Sunny,Friday,1,0,0
2024-08-10,28,Sunny,Saturday,8,0,1
2024-08-11,5,Sunny,Sunday,6,1,1
2024-08-12,27,Sunny,Monday,8,1,1
2024-08-13,67,Rainy,Tuesday,3,0,0
2024-08-14,14,Sunny,Wednesday,5,0,0
2024-08-15,79,Rainy,Thursday,7,0,0
2024-08-16,13,Rainy,Friday,4,0,1
2024-08-17,76,Sunny,Saturday,10,0,1
2024-08-18,57,Rainy,Sunday,4,0,0
2024-08-19,22,Sunny,Monday,9,0,0
2024-08-20,91,Rainy,Tuesday,8,0,1
2024-08-21,22,Sunny,Wednesday,0,0,0
2024-08-22,67,Rainy,Thursday,10,1,1
2024-08-23,5,Rainy,Friday,10,0,1
2024-08-24,60,Rainy,Saturday,6,1,0
2024-08-25,15,Sunny,Sunday,2,0,0
2024-08-26,42,Rainy,Monday,1,0,1
2024-08-27,69,Rainy,Tuesday,3,0,1
2024-08-28,84,Rainy,Wednesday,10,0,1
2024-08-29,83,Rainy,Thursday,9,0,0
2024-08-30,96,Sunny,Friday,2,0,1
2024-08-31,97,Rainy,Saturday,2,0,0
2024-09-01,51,Sunny,Sunday,4,0,0
2024-09-02,57,Rainy,Monday,2,0,0
2024-09-03,92,Rainy,Tuesday,0,0,0
2024-09-04,28,Rainy,Wednesday,10,1,0
2024-09-05,3,Sunny,Thursday,1,0,1
2024-09-06,3,Sunny,Friday,3,0,0
2024-09-07,81,Rainy,Saturday,8,0,0
2024-09-08,68,Sunny,Sunday,10,0,0
2024-09-09,65,Rainy,Monday,3,0,0
2024-09-10,3,Rainy,Tuesday,3,0,0
2024-09-11,96,Sunny,Wednesday,1,1,1
2024-09-12,92,Sunny,Thursday,9,0,0
2024-09-13,35,Sunny,Friday,4,0,0
2024-09-14,12,Sunny,Saturday,0,0,0
2024-09-15,93,Sunny,Sunday,8,0,0
2024-09-16,32,Rainy,Monday,9,0,1
2024-09-17,71,Rainy,Tuesday,7,0,1
2024-09-18,48,Sunny,Wednesday,6,0,1
2024-09-19,44,Rainy,Thursday,2,0,1
2024-09-20,57,Rainy,Friday,3,0,1
2024-09-21,6,Sunny,Saturday,5,0,0
2024-09-22,8,Rainy,Sunday,4,0,1
2024-09-23,17,Rainy,Monday,6,0,0
2024-09-24,55,Sunny,Tuesday,8,0,1
2024-09-25,99,Sunny,Wednesday,7,0,0
2024-09-26,69,Rainy,Thursday,2,0,1
